Stop ID,Stop Code,Traffic
20,ADELADA1,24143.0
21,ADELADA2,24143.0
22,ADELCEN1,24143.0
23,ADELCEN2,24143.0
24,ADELCHE1,24143.0
25,ADELCHE2,24143.0
27,ADELDUN1,24143.0
28,ADELDUN2,24143.0
29,ADELEDNA,24143.0
32,ADELFAN2,24143.0
33,ADELGLEN,24143.0
34,ADELGRO1,24143.0
35,ADELGRO2,24143.0
36,ADELHAMI,24143.0
37,ADELHIL1,24143.0
38,ADELHIL2,24143.0
39,ADELHUR1,24143.0
40,ADELHUR2,24143.0
42,ADELHUR5,0.0
43,ADELKIP1,24143.0
44,ADELKIP2,24143.0
47,ADELKIP6,24143.0
48,ADELLEA1,24143.0
49,ADELLEA2,24143.0
50,ADELLEA3,24143.0
52,ADELLEA5,24143.0
53,ADELLISI,24143.0
54,ADELLORN,24143.0
55,ADELMAPL,24143.0
56,ADELMAUD,24143.0
57,ADELMCMA,24143.0
58,ADELNEL1,24143.0
59,ADELNEL2,24143.0
60,ADELOSG1,24143.0
61,ADELOSG2,24143.0
62,ADELOSG3,24143.0
63,ADELOSG4,24143.0
64,ADELOSG5,24143.0
65,ADELOSG6,24143.0
66,ADELOSG7,24143.0
67,ADELOXF1,24143.0
68,ADELOXF2,24143.0
69,ADELPAMA,24143.0
70,ADELPIC1,24143.0
71,ADELPIC2,24143.0
72,ADELPRIN,24143.0
73,ADELQUEE,24143.0
74,ADELREG1,24143.0
76,ADELROSE,24143.0
77,ADELSDAL,24143.0
78,ADELSJA1,24143.0
79,ADELSJA2,24143.0
80,ADELTENN,24143.0
81,ADELTERR,24143.0
82,ADELTHO1,24143.0
83,ADELTHO2,0.0
84,ADELTHO4,24143.0
85,ADELTHO6,0.0
86,ADELTHO8,0.0
87,ADELVIC1,24143.0
88,ADELVIC2,24143.0
89,ADELWIN1,24143.0
90,ADELWIN2,24143.0
93,ADMIBON1,3000.0
94,ADMIBON2,3000.0
95,ADMICAR1,3000.0
96,ADMICAR2,3000.0
97,ADMIKIP1,0.0
100,ADMISOVE,3000.0
101,ADMIVAU1,3000.0
102,ADMIVAU3,3000.0
104,ADMIVMP2,3000.0
114,ALDEARD1,5000.0
115,ALDEARD2,5000.0
116,ALDEAURO,5000.0
117,ALDEBARR,5000.0
119,ALDEBLA2,5000.0
120,ALDEBLA3,5000.0
121,ALDEBRAN,5000.0
122,ALDEBRU1,5000.0
123,ALDEBRU2,5000.0
126,ALDEGAI1,5000.0
127,ALDEGAI2,5000.0
128,ALDEHAW1,5000.0
129,ALDEHAW2,5000.0
130,ALDELAW1,5000.0
131,ALDELAW2,5000.0
132,ALDERAN1,5000.0
134,ALDEREX1,5000.0
135,ALDEREX2,5000.0
136,ALDESOCT,5000.0
137,ALDESPR1,5000.0
138,ALDESPR2,5000.0
141,ALUMHAL1,0.0
142,ALUMHAL2,0.0
145,AMBLGRA2,2750.0
147,AMBLHILL,2750.0
149,AMBLWHI1,2750.0
150,AMBLWHI2,0.0
154,ANDOCOM1,5357.0
155,ANDOCOM2,5357.0
156,ANDOELMG,5357.0
158,ANDONOVE,5357.0
160,ANDOVIG1,5357.0
161,ANDOVIG2,5357.0
163,ANDOVIS2,5357.0
164,ANDOVIS3,5357.0
166,ARGYMAL1,1000.0
167,ARGYMAL2,1000.0
168,ASHBMIL1,0.0
169,ASHBMIL2,0.0
170,ASHBSUR1,0.0
171,ASHBSUR2,0.0
176,BARKHURO,2429.0
183,BASEDELT,11567.0
184,BASEDUND,11567.0
189,BASEFAI2,11567.0
190,BASEFAI3,11567.0
192,BASEHIG1,11567.0
196,BASEMGR1,11567.0
206,BASEWEL1,11567.0
208,BASEWEL3,11567.0
210,BASEWEL6,11567.0
211,BASEWES1,11567.0
212,BASEWES2,0.0
213,BASEWES3,11567.0
214,BASEWES4,0.0
216,BASEWHA2,11567.0
222,BEACBAS1,4583.0
223,BEACBAS2,4583.0
224,BEAVBLYT,7125.0
225,BEAVHORI,7125.0
226,BEAVOXF1,7125.0
227,BEAVOXF2,7125.0
228,BEAVWOND,7125.0
229,BECKLANC,2500.0
230,BECKLANG,2500.0
231,BECKSORR,2500.0
232,BECKTOUK,2500.0
233,BECKTUDO,2500.0
234,BELMHILL,7500.0
235,BELMNODA,7500.0
236,BELMSLAW,7500.0
237,BELMWHAR,7500.0
240,BERKGAR1,3833.0
241,BERKGAR4,3833.0
242,BERKROB1,3833.0
243,BERKROB2,3833.0
244,BERKSPR1,3833.0
245,BERKSPR2,3833.0
246,BERKTOP1,3833.0
247,BERKTOP2,3833.0
250,BES1EXET,8500.0
252,BESSBES3,8500.0
253,BESSHAR1,8500.0
255,BKWTADE1,1667.0
262,BLACEDG2,3750.0
263,BLACEDG4,3750.0
265,BLACHOM2,3750.0
267,BLACWOND,3750.0
269,BLACWWA2,3750.0
274,BLUESUN2,3000.0
275,BOLEBASE,15222.0
276,BOLECOM1,15222.0
277,BOLECOM3,15222.0
278,BOLEGLEN,15222.0
279,BOLEGRIF,15222.0
280,BOLEWAYN,15222.0
281,BONADUND,4333.0
283,BONAMORE,4333.0
284,BONANAPO,4333.0
285,BONASIMP,4333.0
287,BONATRA2,4333.0
290,BOWBANC,1000.0
291,BRADADE1,14631.0
292,BRADADE2,14631.0
293,BRADAGN2,14631.0
294,BRADDEAR,14631.0
295,BRADERNE,14631.0
296,BRADJALN,14631.0
297,BRADWEL3,14631.0
298,BRADWIL1,14631.0
300,BRIAHURO,3750.0
302,BRIAMEL2,3750.0
303,BRUCMARL,2000.0
304,BRUCWORT,2000.0
305,BRYDHAL1,8643.0
306,BRYDHAL2,8643.0
308,BRYDHIG2,8643.0
309,BRYDHIG3,8643.0
312,BURLCAIR,0.0
313,BURLPOMI,0.0
314,BYBABELV,8700.0
316,BYBABYRO,8700.0
318,BYBAGRIF,8700.0
321,CAPUBLSM,5875.0
322,CAPUCAPW,5875.0
323,CARFCAR1,5000.0
324,CARFCAR2,5000.0
325,CARFGRAN,5000.0
326,CARFWOOD,5000.0
327,CARLCAPR,0.0
328,CARLSPE1,0.0
329,CARLSPE3,0.0
330,CARLTIFF,0.0
331,CATHBASE,1333.0
334,CATHDEVO,1333.0
336,CATHELMW,1333.0
339,CATHLANG,1333.0
340,CATHTECU,1333.0
341,CHAMSAND,1000.0
342,CHAMSKYL,1000.0
343,CHAMWHIS,1000.0
344,CHEAADE1,13920.0
345,CHEAADE2,13920.0
346,CHEAADE4,13920.0
348,CHEABARK,13920.0
349,CHEABOU1,13920.0
350,CHEABOU2,13920.0
351,CHEABRA1,13920.0
353,CHEACOL2,13920.0
354,CHEAGAM1,13920.0
355,CHEAGAM2,13920.0
357,CHEAMAI1,13920.0
358,CHEAMAI2,13920.0
359,CHEAMCNA,13920.0
360,CHEARICH,13920.0
361,CHEASTER,13920.0
364,CHEAWAT1,13920.0
365,CHEAWAT2,13920.0
368,CHEAWIL1,13920.0
369,CHEAWIL2,13920.0
371,CHERCHBL,8000.0
372,CHERCHC1,8000.0
373,CHERCHC2,8000.0
374,CHERCHC3,8000.0
375,CHERCHC4,0.0
378,CHEROXF1,8000.0
379,CHEROXF2,8000.0
381,CHERPLA1,8000.0
382,CHERPLA2,8000.0
384,CHIDCHID,3167.0
385,CHIDHUN1,3167.0
386,CHIDHUN2,3167.0
389,CHIDUPQ2,3167.0
390,CHIDWILK,3167.0
391,CHIPAPP2,3000.0
392,CHIPAPP4,3000.0
393,CHIPTREV,3000.0
394,CLARAVA1,17725.0
395,CLARCHA1,17725.0
396,CLARCHA2,17725.0
397,CLARCHA3,5500.0
398,CLARCHU1,17725.0
399,CLARCHU2,17725.0
400,CLARCULV,17725.0
402,CLARDUN1,17725.0
403,CLARDUN2,17725.0
404,CLARFIS1,17725.0
405,CLARFIS2,17725.0
406,CLARGORE,17725.0
409,CLARPACI,17725.0
410,CLARPKH1,17725.0
411,CLARPKH2,17725.0
412,CLARROY1,17725.0
413,CLARROY2,17725.0
414,CLARROY3,0.0
416,CLARSUD2,17725.0
417,CLARTRA1,17725.0
418,CLARTRA2,17725.0
419,CLARTRA4,17725.0
420,CLARWAV1,17725.0
421,CLARWAV2,17725.0
432,COLBCEN1,8364.0
433,COLBCEN2,8364.0
434,COLBDUFF,8364.0
438,COLBOXFD,8364.0
439,COLBPAM1,8364.0
440,COLBPAM2,8364.0
443,COLBPRIN,8364.0
445,COMMADE1,26217.0
446,COMMADE2,26217.0
447,COMMADE4,26217.0
448,COMMBOL2,26217.0
449,COMMDEV1,26217.0
450,COMMDEV2,26217.0
452,COMMDEV4,26217.0
453,COMMDEV6,26217.0
454,COMMFRO1,26217.0
455,COMMFRO2,26217.0
456,COMMGRD1,26217.0
457,COMMGRD2,26217.0
458,COMMHAM2,26217.0
461,COMMHUXL,26217.0
462,COMMKIE1,26217.0
463,COMMKIE2,26217.0
464,COMMLEA1,26217.0
465,COMMLEA2,26217.0
468,COMMLYN4,0.0
470,COMMNASH,26217.0
471,COMMNOR1,26217.0
472,COMMNOR2,26217.0
473,COMMNOT1,26217.0
474,COMMNOT3,26217.0
475,COMMPOM1,26217.0
477,COMMPOM3,26217.0
478,COMMPOM4,26217.0
479,COMMSPR1,26217.0
480,COMMSPR2,26217.0
481,COMMSPR4,26217.0
482,COMMSTEP,26217.0
483,COMMVISC,26217.0
487,CRANCOMM,4000.0
488,CRANHIMO,4000.0
490,CRUMPAGE,2725.0
492,CULVCLA1,17725.0
493,CULVCLA2,0.0
494,CULVCLA4,0.0
495,CULVCUL1,0.0
496,CULVCUL3,0.0
497,CULVCUL4,0.0
498,CULVCUL5,0.0
499,CULVTHR1,0.0
500,CULVTHR2,0.0
505,DEARBRAD,2833.0
506,DEARDUL1,2833.0
507,DEARDUL2,2833.0
508,DEARWILL,2833.0
509,DELAHAL2,0.0
510,DELAHALL,0.0
513,DEVECOM1,4333.0
519,DOONANGU,3500.0
520,DOONCAIT,3500.0
521,DOONMUS1,3500.0
522,DOONMUS2,3500.0
523,DOONRAV2,3500.0
524,DOONRAV4,3500.0
525,DOONSUNY,3500.0
526,DOONWIN1,3500.0
527,DOONWIN2,3500.0
528,DOWASH1,0.0
529,DOWASH2,0.0
531,DUFFCOLB,6000.0
532,DUFFPICT,6000.0
535,DUFFWEL2,6000.0
537,DUNDADE1,16069.0
538,DUNDADE2,16069.0
539,DUNDARVI,16069.0
540,DUNDASH1,16069.0
542,DUNDASH4,16069.0
543,DUNDBEA1,16069.0
544,DUNDBEA2,16069.0
546,DUNDBUR2,16069.0
547,DUNDCARL,16069.0
550,DUNDCLK1,16069.0
551,DUNDCLK4,16069.0
552,DUNDCOL1,16069.0
553,DUNDCOL2,16069.0
554,DUNDDORI,16069.0
556,DUNDEAS2,16069.0
557,DUNDEAS3,16069.0
560,DUNDEGE1,16069.0
561,DUNDEGE2,16069.0
562,DUNDELE1,16069.0
564,DUNDELIZ,16069.0
565,DUNDENGL,16069.0
566,DUNDFIR1,16069.0
567,DUNDFIR2,16069.0
569,DUNDFOR1,16069.0
570,DUNDFOR2,16069.0
572,DUNDHAL2,16069.0
573,DUNDHAL3,16069.0
574,DUNDHAL4,16069.0
575,DUNDHARC,3500.0
576,DUNDHEWI,16069.0
577,DUNDHIG1,16069.0
578,DUNDHIG2,16069.0
579,DUNDHIN1,3500.0
580,DUNDHIN2,3500.0
581,DUNDINDU,16069.0
583,DUNDKELL,16069.0
584,DUNDLYLE,16069.0
585,DUNDMAI1,16069.0
586,DUNDMAI2,16069.0
587,DUNDMANI,16069.0
592,DUNDONT1,16069.0
594,DUNDQUE1,16069.0
595,DUNDQUE2,16069.0
597,DUNDREC2,16069.0
600,DUNDRIDO,16069.0
602,DUNDSASK,16069.0
604,DUNDSDAL,3500.0
605,DUNDSPE1,16069.0
606,DUNDSPE2,16069.0
607,DUNDSPE4,16069.0
608,DUNDSTOC,3500.0
612,DUNDTHR,16069.0
614,DUNDWAT1,16069.0
615,DUNDWAT2,16069.0
617,DUNDWAV1,16069.0
620,DUNDWEL2,16069.0
623,DUNDWIL1,16069.0
624,DUNDWIL2,16069.0
626,EDENEAS1,0.0
627,EDENEAS2,0.0
628,EDENNIX,0.0
629,EDENVERU,0.0
630,EDWABASE,1000.0
634,EDWAELMW,1000.0
637,EDWAHIWY,1000.0
639,EDWALANG,1000.0
640,EDWATECU,1000.0
641,ELMWCATH,2500.0
642,ELMWMARL,2500.0
643,ELMWWORT,2500.0
644,EMERHIW1,1786.0
645,EMERHIW2,1786.0
646,EMERPADD,1786.0
647,EMERPHY1,1786.0
648,EMERPHY2,1786.0
649,EMERWIN1,1786.0
650,EMERWIN2,1786.0
651,ENTEHUBR,0.0
652,ENTEMID1,0.0
653,ENTEPOM1,0.0
654,ERNEBRA1,9300.0
655,ERNEBRA2,9300.0
656,ERNECON1,9300.0
657,ERNECON2,9300.0
658,ERNEELVI,9300.0
659,ERNEFEN1,9300.0
660,ERNEFEN2,9300.0
661,ERNEFINC,9300.0
662,ERNEJAL1,9300.0
663,ERNEJAL2,9300.0
665,ERNEMUR1,0.0
666,ERNEMUR3,9300.0
667,ERNEPAUL,9300.0
668,ERNESCO1,9300.0
669,ERNESCO2,9300.0
670,EXETMEG,19429.0
671,EXETSHOL,19429.0
672,EXETWEL1,19429.0
682,FANSADE1,9167.0
684,FANSADE4,9167.0
688,FANSFRE1,9167.0
692,FANSGLE1,9167.0
694,FANSGLEN,9167.0
695,FANSHAS1,9167.0
696,FANSHAS2,9167.0
697,FANSHAS3,9167.0
698,FANSHIGH,9167.0
699,FANSJEN2,9167.0
700,FANSJEN4,9167.0
701,FANSLOU1,9167.0
702,FANSLOU2,9167.0
703,FANSMCLE,9167.0
704,FANSNCR1,9167.0
705,FANSNCR2,9167.0
706,FANSNCR3,9167.0
707,FANSNCR4,9167.0
708,FANSPHIL,9167.0
709,FANSRIC1,9167.0
711,FANSSTO1,9167.0
712,FANSSTO2,9167.0
713,FANSSTO3,9167.0
717,FARRPROU,0.0
721,FERNCONT,7500.0
733,FLORASH1,14083.0
734,FLORASH2,14083.0
736,FLOREGE1,14083.0
737,FLOREGE2,14083.0
738,FLORELE1,14083.0
739,FLORELE2,14083.0
740,FLORFAI1,14083.0
741,FLORFAI2,14083.0
743,FLORHIG2,14083.0
744,FLORKEL1,14083.0
745,FLORKEL2,14083.0
750,FULLREGA,3500.0
752,FULLVES2,3500.0
756,GAINWON1,0.0
757,GAINWON2,0.0
759,GARDBER1,2750.0
762,GARDRID1,2750.0
763,GARDRID2,2750.0
766,GARDSOU2,2750.0
767,GARDSOU3,0.0
768,GLASMORN,0.0
783,GOREBRAE,7438.0
785,GOREFIRE,7438.0
790,GRANHIG1,4750.0
791,GRANHIG2,4750.0
792,GRANHIG4,0.0
800,GRENADEL,3750.0
801,GRENGREN,3750.0
803,GRENMIDA,3750.0
804,GREYCOLB,1875.0
805,GREYWATE,1875.0
808,GRIFBBA2,2808.0
810,GRIFBOLE,2808.0
811,GRIFCOMM,2808.0
812,GRIFDEA2,15222.0
814,GRIFFAIR,2808.0
816,GRIFHEMO,2808.0
817,GRIFNORM,2808.0
818,GRIFROBW,2808.0
822,GRIFWIDD,2808.0
828,HALEBEAT,7500.0
829,HALEBRY1,7500.0
830,HALEBRY2,7500.0
831,HALEDOU1,7500.0
832,HALEDOU2,7500.0
833,HALEDUND,7500.0
834,HALEEAST,7500.0
835,HALEELLS,7500.0
836,HALEGRAY,7500.0
837,HALEMAGE,7500.0
838,HALEMONT,7500.0
839,HALESTE1,7500.0
840,HALESTE2,7500.0
842,HALETRA2,7500.0
843,HALLCOMM,2500.0
845,HAMIADE1,16174.0
846,HAMIADE2,16174.0
847,HAMIBRA1,16174.0
848,HAMIBRA3,16174.0
850,HAMIEAST,16174.0
851,HAMIEGE1,16174.0
852,HAMIEGE2,16174.0
854,HAMIELM,16174.0
855,HAMIGIL1,16174.0
856,HAMIGIL2,16174.0
858,HAMIGORE,16174.0
859,HAMIHALE,16174.0
860,HAMIHIG1,16174.0
861,HAMIHIG2,16174.0
863,HAMILTGR,16174.0
865,HAMIMAME,16174.0
866,HAMIMEA1,16174.0
867,HAMIMEA3,16174.0
868,HAMINORL,16174.0
871,HAMIPILA,16174.0
874,HAMIREC1,16174.0
875,HAMIREC2,16174.0
878,HAMIRIRU,16174.0
879,HAMISAC1,16174.0
880,HAMISAC2,16174.0
883,HAMISJU1,16174.0
884,HAMISJU2,16174.0
885,HAMITENN,16174.0
887,HAMIWATM,16174.0
889,HASTCHA1,2100.0
890,HASTCHA2,2100.0
891,HASTDONY,2100.0
892,HASTVIR1,2100.0
893,HIGBBEA1,31920.0
894,HIGBBEA2,31920.0
895,HIGBBRY1,0.0
896,HIGBBRY2,31920.0
897,HIGBCALV,31920.0
898,HIGBCHE1,31920.0
899,HIGBCHE2,31920.0
900,HIGBDUN1,31920.0
901,HIGBDUN2,31920.0
903,HIGBEDVA,31920.0
905,HIGBFUL1,0.0
906,HIGBFUL2,31920.0
907,HIGBGOD1,31920.0
908,HIGBGOD2,31920.0
909,HIGBHAM1,31920.0
910,HIGBHAM2,31920.0
911,HIGBHIC1,31920.0
912,HIGBHIC2,31920.0
913,HIGBHURO,31920.0
914,HIGBKIAR,31920.0
915,HIGBKIL2,31920.0
916,HIGBLAN1,0.0
917,HIGBLAN2,31920.0
919,HIGBLPH1,0.0
920,HIGBLPH2,0.0
921,HIGBMAGE,31920.0
922,HIGBOXF1,31920.0
923,HIGBOXF2,0.0
924,HIGBOXF3,1000.0
925,HIGBOXF4,0.0
926,HIGBTRA1,31920.0
927,HIGBTRA2,31920.0
928,HIGBWIL1,31920.0
929,HIGBWIL2,31920.0
930,HIGHBASE,4917.0
931,HIGHCHE1,4917.0
932,HIGHCHE2,4917.0
933,HIGHEME1,4917.0
934,HIGHEME2,4917.0
936,HIGHGRA2,4917.0
937,HIGHMCL1,4917.0
940,HIGHWIN2,4917.0
941,HIGHWIN3,4917.0
943,HIGVFER1,3500.0
944,HIGVFER2,3500.0
945,HIGVROS1,3500.0
946,HIGVROS2,3500.0
947,HIGVROS3,3500.0
948,HIGVROS4,3500.0
949,HIGVWHA1,3500.0
950,HIGVWHA2,0.0
951,HIGVWHA4,3500.0
954,HOLIEXET,0.0
955,HOLIGREE,0.0
966,HORTHAMI,21958.0
967,HORTMAIT,21958.0
969,HORTRIC2,21958.0
970,HORTRID1,21958.0
977,HORTWAT2,21958.0
978,HORTWELL,21958.0
980,HORTWHA2,21958.0
981,HORTWHA3,21958.0
982,HORTWHA4,21958.0
988,HUBRENT4,2000.0
989,HUBRWIL2,2000.0
990,HUDSBAFF,2000.0
991,HUDSFROB,2000.0
992,HUDSJOLI,2000.0
993,HUDSTRAF,2000.0
997,HUROADE4,12604.0
998,HUROADE6,0.0
999,HUROBARK,12604.0
1002,HUROBRI1,12604.0
1003,HUROBRI2,12604.0
1005,HUROCOLB,12604.0
1006,HUROFRAS,12604.0
1008,HUROHIG2,12604.0
1009,HUROHIG3,12604.0
1010,HUROHIG4,12604.0
1011,HUROMCN1,12604.0
1012,HUROMCN2,12604.0
1013,HURORIC1,12604.0
1014,HURORIC2,12604.0
1015,HUROSAN1,12604.0
1016,HUROSAN2,12604.0
1017,HUROVES1,12604.0
1018,HUROVES2,12604.0
1019,HUROWAT1,12604.0
1020,HUROWAT2,12604.0
1021,HUROWEB1,12604.0
1022,HUROWEB2,12604.0
1024,HUROWEDG,12604.0
1026,HYDEFIG1,21562.0
1027,HYDEFIG2,21562.0
1028,HYDEIVAN,21562.0
1029,HYDEOXF1,21562.0
1030,HYDEOXF2,21562.0
1031,HYDERIVE,21562.0
1032,HYDEVALE,21562.0
1034,INDUOXFO,5000.0
1035,INDUPAG1,5000.0
1036,INDUPAG3,5000.0
1039,JALNAUGU,4430.0
1040,JALNBEE1,4430.0
1041,JALNBEE2,4430.0
1043,JALNBEM2,4430.0
1044,JALNBRA1,0.0
1046,JALNBRA3,4430.0
1047,JALNBRA4,4430.0
1048,JALNCHES,4430.0
1049,JALNCLAR,4430.0
1050,JALNCOLE,4430.0
1051,JALNERI1,4430.0
1052,JALNERI2,4430.0
1053,JALNERI4,4430.0
1055,JALNERN3,4430.0
1056,JALNERN4,4430.0
1057,JALNERN5,4430.0
1058,JALNFAI1,0.0
1059,JALNFAI2,4430.0
1060,JALNJOS1,4430.0
1061,JALNJOS2,4430.0
1062,JALNJOS4,4430.0
1063,JALNMEG,4430.0
1064,JALNPIER,4430.0
1065,JALNPON1,4430.0
1067,JALNPOP1,4430.0
1071,JALNSDAL,4430.0
