Stop ID,Stop Code,Traffic
1072,JALNTUMB,4430.0
1077,KINGBUR1,2250.0
1078,KINGCHI1,2250.0
1079,KINGCHI2,2250.0
1082,KINGEAGL,2250.0
1083,KINGECHO,2250.0
1084,KINGOAK1,1500.0
1085,KINGOAK2,1500.0
1086,KINGRICH,2250.0
1087,KINGSCE1,2250.0
1088,KINGSCE2,2250.0
1089,KINGTHO2,2250.0
1090,KINGVERM,2250.0
1091,KINGWON1,1500.0
1092,KINGWON2,1500.0
1093,KIPPADEL,6250.0
1094,KIPPARBO,6250.0
1095,KIPPBARK,6250.0
1096,KIPPBELF,6250.0
1097,KIPPBRIA,6250.0
1104,LAMBMID1,10333.0
1105,LANGHOLB,0.0
1107,LAWSBAN1,3900.0
1108,LAWSBAN2,3900.0
1109,LAWSDENL,3900.0
1110,LAWSLIMB,3900.0
1118,LIMBARD1,1500.0
1119,LIMBARD2,1500.0
1120,LIMBARD3,1500.0
1121,LIMBARD4,1500.0
1124,LIMBGAI1,1500.0
1125,LIMBGAI2,1500.0
1131,MACKEMER,0.0
1132,MAITREGE,4000.0
1133,MANITWEE,1000.0
1137,MARCNOEL,5500.0
1138,MARCRAI2,5500.0
1139,MARCTRAF,5500.0
1140,MASOSTO1,0.0
1141,MASOSTO2,0.0
1142,MASOSTO3,0.0
1143,MASOSTO4,0.0
1144,MASOSTO5,0.0
1145,MASOSTO6,0.0
1154,MCMAWON2,0.0
1155,MCNACHEA,0.0
1156,MCNAHUR1,0.0
1157,MCNAHUR2,0.0
1159,MCNAMEL2,0.0
1161,MCNAROC2,0.0
1162,MCNAVIC1,0.0
1163,MCNAVIC2,0.0
1164,MCNAVIC3,0.0
1165,MEADREA1,2375.0
1168,MEGEXE1,2250.0
1169,MEGEXE2,2250.0
1170,MELSBRIA,1500.0
1171,MELSSUSS,1500.0
1173,MIDDPERT,10333.0
1174,MILLASHB,3667.0
1175,MILLBEX1,0.0
1176,MILLBEX2,3667.0
1177,MILLBEX3,3667.0
1178,MILLBEX4,0.0
1179,MILLBRID,3667.0
1180,MILLDOWN,3667.0
1181,MILLDUD1,3667.0
1182,MILLDUD2,3667.0
1183,MILLEBU2,0.0
1184,MILLEBU4,3667.0
1185,MILLHARR,3667.0
1186,MILLPAR1,3667.0
1187,MILLPAR2,3667.0
1188,MILLSDA1,3667.0
1189,MILLSDA2,3667.0
1190,MILLSDA4,0.0
1191,MILLSHA1,3667.0
1192,MILLSHA2,3667.0
1193,MILLSHA3,3667.0
1194,MILLSHA4,3667.0
1195,MILLSTAN,3667.0
1199,MONTFUND,0.0
1200,MONTGORE,0.0
1201,MONTMANI,0.0
1206,MONTTWEE,0.0
1207,MORNCON1,5000.0
1208,MORNCON2,5000.0
1209,MORNCURR,5000.0
1210,MORNGLAS,5000.0
1214,MORNOXF2,0.0
1216,MORNOXF4,0.0
1217,MORNSAL1,5000.0
1218,MORNSAL2,5000.0
1219,MORNSTRA,5000.0
1222,NATSCI,0.0
1225,NEPT342N,0.0
1226,NEPTSOV1,0.0
1227,NEPTSOV3,0.0
1228,NEWBADE1,6500.0
1229,NEWBBESS,6500.0
1231,NEWBCON1,6500.0
1232,NEWBTOWE,6500.0
1234,NIXOCRE2,10000.0
1235,NIXOEDEN,10000.0
1236,NIXOSDAL,10000.0
1237,NIXOWIMB,10000.0
1238,NOELBOW,0.0
1240,NOTRVISC,5500.0
1244,OAKVCHIP,3000.0
1245,OAKVHURO,3000.0
1246,OAKVTILI,3000.0
1249,OSGOADE1,1500.0
1250,OSGOADE3,1500.0
1251,OSGOBRE1,1500.0
1252,OSGOBRE2,1500.0
1253,OSGOFITZ,1500.0
1254,OSGOKIN1,1500.0
1255,OSGOKIN2,1500.0
1256,OSGOKIN4,0.0
1257,OSGOMETC,1500.0
1258,OSGOWOO1,1500.0
1259,OSGOWOO2,1500.0
1260,OXFOADE1,26603.0
1261,OXFOADE2,26603.0
1262,OXFOANDR,26603.0
1263,OXFOBEA1,26603.0
1264,OXFOBEA2,26603.0
1265,OXFOBEA4,26603.0
1266,OXFOBRI1,26603.0
1268,OXFOCAP1,26603.0
1269,OXFOCAP2,26603.0
1270,OXFOCHE1,0.0
1271,OXFOCHE2,26603.0
1272,OXFOCHE3,26603.0
1273,OXFOCLA1,26603.0
1274,OXFOCLA2,0.0
1275,OXFOCLA3,0.0
1276,OXFOCLA5,26603.0
1277,OXFOCLA6,26603.0
1278,OXFOCLE1,26603.0
1279,OXFOCLE2,26603.0
1280,OXFOCOL1,26603.0
1281,OXFOCOL2,26603.0
1285,OXFOELI1,26603.0
1286,OXFOELI2,26603.0
1287,OXFOELL1,26603.0
1288,OXFOELL2,26603.0
1289,OXFOEMPI,26603.0
1290,OXFOFERN,26603.0
1291,OXFOFID1,26603.0
1292,OXFOFID2,26603.0
1294,OXFOFRE1,26603.0
1295,OXFOFRE2,26603.0
1296,OXFOGAM1,26603.0
1297,OXFOGAM2,26603.0
1298,OXFOGEO1,26603.0
1299,OXFOGEO2,26603.0
1300,OXFOGM1,0.0
1301,OXFOGM2,26603.0
1302,OXFOGM3,0.0
1303,OXFOGRAC,26603.0
1304,OXFOGUI1,26603.0
1305,OXFOGUI2,26603.0
1306,OXFOGUI3,26603.0
1307,OXFOHIG1,0.0
1308,OXFOHIG2,26603.0
1309,OXFOHIG3,26603.0
1310,OXFOHIG4,1000.0
1311,OXFOHYD1,26603.0
1312,OXFOHYD2,26603.0
1313,OXFOIND1,26603.0
1314,OXFOIND2,26603.0
1315,OXFOIND3,26603.0
1316,OXFOJUNI,26603.0
1317,OXFOLAR1,26603.0
1318,OXFOLAR2,26603.0
1319,OXFOLYMA,26603.0
1320,OXFOMAI1,26603.0
1321,OXFOMAI2,26603.0
1322,OXFOMORN,26603.0
1323,OXFOOAKS,26603.0
1324,OXFOOLH1,26603.0
1325,OXFOOLH2,26603.0
1326,OXFOPLAT,26603.0
1327,OXFOPRO1,26603.0
1328,OXFOPRO2,26603.0
1329,OXFOQUE1,26603.0
1330,OXFOQUE2,26603.0
1331,OXFORAT1,26603.0
1332,OXFORAT2,26603.0
1333,OXFORIC1,26603.0
1334,OXFORIC2,26603.0
1336,OXFOROE2,26603.0
1337,OXFOROY1,26603.0
1338,OXFOROY2,26603.0
1339,OXFOROY3,4389.0
1340,OXFOROY4,0.0
1341,OXFOSAN1,26603.0
1343,OXFOSEC1,26603.0
1344,OXFOSEC2,26603.0
1345,OXFOSPIT,26603.0
1346,OXFOSTE1,26603.0
1347,OXFOSTE2,26603.0
1348,OXFOSTRA,26603.0
1349,OXFOSTUA,26603.0
1350,OXFOTAL1,26603.0
1351,OXFOTAL2,26603.0
1352,OXFOTHI1,26603.0
1353,OXFOTHI2,26603.0
1354,OXFOWAT1,26603.0
1355,OXFOWAT2,26603.0
1356,OXFOWEL1,26603.0
1357,OXFOWEL2,26603.0
1358,OXFOWHA1,26603.0
1359,OXFOWHA2,26603.0
1360,OXFOWIL1,26603.0
1361,OXFOWIL2,26603.0
1362,OXFOWIST,26603.0
1363,OXFOWON1,26603.0
1364,OXFOWON2,26603.0
1371,PAGEVMPW,1750.0
1373,PARKMAEN,0.0
1376,PARKWEC2,0.0
1378,PERTWIN1,0.0
1379,PERTWIN2,0.0
1383,PHILPHIL,3000.0
1385,PHILSILV,3000.0
1389,PLATCHE1,0.0
1390,PLATCHE2,0.0
1391,PLATOXF1,0.0
1392,PLATOXF2,0.0
1393,PLATTRO1,0.0
1394,PLATTRO2,0.0
1399,PONDAILS,9700.0
1400,PONDBAN1,9700.0
1401,PONDBAN2,9700.0
1402,PONDBRA2,9700.0
1405,PONDBUC4,9700.0
1406,PONDBURL,9700.0
1407,PONDCLE1,9700.0
1408,PONDCLE2,9700.0
1409,PONDCOMM,9700.0
1410,PONDDEV2,9700.0
1411,PONDDEV4,9700.0
1412,PONDEGER,9700.0
1413,PONDENT2,9700.0
1414,PONDMILL,9700.0
1415,PONDMIR1,0.0
1416,PONDMIR2,9700.0
1417,PONDMIR3,9700.0
1418,PONDMIR4,0.0
1419,PONDOLDH,9700.0
1420,PONDPONV,9700.0
1421,PONDSCE1,9700.0
1422,PONDSCE4,9700.0
1423,PROUBEA1,9100.0
1424,PROUBEA2,9100.0
1425,PROUBEA3,9100.0
1427,PROUFAR1,9100.0
1428,PROUFAR2,9100.0
1429,PROUFAR3,9100.0
1430,PROUOXF1,9100.0
1431,PROUOXF2,9100.0
1432,PROUOXF3,9100.0
1434,QUEBDUFF,11714.0
1435,QUEBDUND,11714.0
1436,QUEBELI1,11714.0
1437,QUEBELI2,11714.0
1438,QUEBLOR1,11714.0
1439,QUEBLOR2,11714.0
1440,QUEBMORN,11714.0
1441,QUEBQUEE,11714.0
1442,QUEECLAR,10233.0
1443,QUENRIDO,10233.0
1445,RAILKENN,2500.0
1446,RAILPORT,2500.0
1447,RAILSADD,2500.0
1454,REARROTH,750.0
1455,REGEMAIT,3625.0
1456,REGEWILL,3625.0
1460,RICHCANT,21667.0
1463,RICHCENT,21667.0
1464,RICHCHE1,21667.0
1465,RICHCHE2,21667.0
1467,RICHDUF2,21667.0
1475,RICHGREY,21667.0
1476,RICHGRO1,21667.0
1477,RICHGRO2,21667.0
1478,RICHHOT1,21667.0
1479,RICHHOT2,21667.0
1480,RICHHOT3,21667.0
1481,RICHHUR1,21667.0
1482,RICHHUR2,21667.0
1483,RICHHYM1,21667.0
1485,RICHJACK,21667.0
1486,RICHJAM1,21667.0
1487,RICHJAM2,21667.0
1488,RICHKEN1,21667.0
1489,RICHKEN2,21667.0
1490,RICHKIN1,21667.0
1493,RICHMILL,21667.0
1494,RICHOXF1,21667.0
1495,RICHOXF2,21667.0
1496,RICHPALL,21667.0
1497,RICHPAR2,21667.0
1501,RICHQUEE,21667.0
1502,RICHRAY1,21667.0
1503,RICHRAY2,21667.0
1506,RICHREG1,21667.0
1508,RICHSHAV,21667.0
1509,RICHSIM1,21667.0
1511,RICHSUNN,21667.0
1512,RICHUNI1,21667.0
1513,RICHUNI2,21667.0
1514,RICHVIC1,21667.0
1515,RICHVIC2,21667.0
1516,RICHWEC1,21667.0
1518,RICHWES2,21667.0
1519,RICHWES4,0.0
1520,RICHWIN1,21667.0
1521,RICHWIN2,21667.0
1523,RICHWYND,21667.0
1531,RIDOBAKE,6350.0
1532,RIDOBAS1,6350.0
1533,RIDOBAS2,6350.0
1537,RIDOCRA1,6350.0
1538,RIDOCRA2,6350.0
1539,RIDOELMW,6350.0
1540,RIDOEME1,6350.0
1541,RIDOEME2,6350.0
1544,RIDOGRAN,6350.0
1545,RIDOHICK,6350.0
1546,RIDOHORT,6350.0
1547,RIDOING1,6350.0
1553,RIDOMOU2,6350.0
1554,RIDOROSE,6350.0
1555,RIDOTEC1,6350.0
1556,RIDOTEC2,6350.0
1557,RIDOWINS,6350.0
1558,RIDOYORK,6350.0
1562,RIVEANT1,16938.0
1563,RIVEANT2,16938.0
1564,RIVEBEA1,16938.0
1565,RIVEBEA2,16938.0
1566,RIVEBEA4,16938.0
1567,RIVEBRE1,16938.0
1568,RIVEBRE2,16938.0
1569,RIVEBRIT,16938.0
1570,RIVECAVE,16938.0
1581,RIVEHAR1,16938.0
1582,RIVEHAR2,16938.0
1583,RIVEHAR3,16938.0
1584,RIVEHAR4,16938.0
1587,RIVEMTPL,16938.0
1588,RIVEMURD,16938.0
1589,RIVEORI1,16938.0
1590,RIVEORI2,16938.0
1592,RIVESAN1,16938.0
1593,RIVESAN2,16938.0
1600,RIVEWHA1,16938.0
1601,RIVEWHA4,16938.0
1602,RIVEWIL1,16938.0
1603,RIVEWIL2,16938.0
1604,RIVEWON1,16938.0
1606,RIVEWOO1,16938.0
1607,RIVEWOO2,16938.0
1608,ROXBWEL2,7750.0
1609,ROYACAS1,3500.0
1610,ROYACAS2,3500.0
1617,SALIQUEB,0.0
1618,SANDBEC1,4800.0
1619,SANDBEC2,4800.0
1620,SANDBENT,4800.0
1623,SANDHUR1,4800.0
1624,SANDHUR2,4800.0
1625,SANDVER1,0.0
1626,SANDVER2,0.0
1627,SANDWIL2,0.0
1628,SANDWIL4,0.0
1629,SANIPLY1,14667.0
1630,SANIPLY2,14667.0
1631,SANIRIV1,14667.0
1632,SANIRIV2,14667.0
1633,SANISUT1,14667.0
1634,SANISUT2,4389.0
1635,SARNALD1,20455.0
1636,SARNALD2,20455.0
1637,SARNBRES,20455.0
1638,SARNCAS1,20455.0
1639,SARNCAS3,20455.0
1640,SARNCOOM,20455.0
1641,SARNLEYT,20455.0
1643,SARNRIPP,20455.0
1644,SARNSLEI,20455.0
1645,SARNTHIS,20455.0
1646,SARNWES1,20455.0
1647,SARNWES2,20455.0
1648,SARNWON1,20455.0
1653,SEAGHYPK,0.0
1656,SHELBUR2,0.0
1657,SHELDEVE,0.0
1658,SHOLEXE1,3000.0
1659,SHOLEXE2,3000.0
1660,SHOLJAL1,3000.0
1661,SHOLJAL2,4430.0
1662,SKYLCHAM,1500.0
1663,SORRHURO,3000.0
1665,SORRPERT,3000.0
1666,SOUTADE1,22118.0
1667,SOUTADE2,22118.0
1668,SOUTAND1,22118.0
1669,SOUTAND2,22118.0
1670,SOUTBEA1,1500.0
1673,SOUTDUL1,22118.0
1674,SOUTDUL2,22118.0
1675,SOUTDUN2,22118.0
1678,SOUTEAS2,22118.0
1680,SOUTHOME,22118.0
1681,SOUTJAL1,22118.0
1683,SOUTKOR1,22118.0
1684,SOUTKOR2,22118.0
1685,SOUTMIL1,22118.0
1686,SOUTMIL2,22118.0
1687,SOUTMIL3,4389.0
1688,SOUTMIL4,0.0
1689,SOUTMIL5,22118.0
1690,SOUTMIL6,22118.0
1691,SOUTNIX2,22118.0
1692,SOUTNIX2,22118.0
1694,SOUTNOD1,22118.0
1695,SOUTNOD2,22118.0
1696,SOUTNOD4,22118.0
1697,SOUTPOM1,22118.0
1698,SOUTPOM2,22118.0
1700,SOUTVER1,22118.0
1701,SOUTVER2,22118.0
1702,SOUTWATE,2500.0
1703,SOUTWEL1,22118.0
1704,SOUTWEL2,22118.0
1705,SOUTWEL3,2500.0
1706,SOUTWHA1,22118.0
1707,SOUTWHA2,22118.0
1708,SOUTWHA3,22118.0
1709,SOUTWHA4,22118.0
1710,SOUTWHOK,22118.0
1711,SOUTWIL1,22118.0
1712,SOUTWIL2,22118.0
1713,SOUTWON1,22118.0
1714,SOUTWON2,22118.0
1716,SOVEBEL1,1000.0
1717,SOVEBEL2,1000.0
1718,SOVENEP2,1000.0
1719,SOVENEP4,1000.0
1720,SOVETART,1000.0
1721,SOVETRA1,1000.0
1722,SOVETRA2,1000.0
1723,SOWEFADA,2500.0
1724,SOWEMARI,2500.0
1725,SOWESAV1,2500.0
1726,SOWESAV2,2500.0
1727,SOWESUNN,2500.0
1728,SPRIBER1,18100.0
1729,SPRIBER3,0.0
1730,SPRIBER4,18100.0
1732,SPRICHEL,18100.0
1733,SPRICOM1,18100.0
1734,SPRICOM2,18100.0
1735,SPRIGRE1,18100.0
1736,SPRIGRE2,18100.0
1737,SPRIGROW,18100.0
1738,SPRIHIC1,18100.0
1739,SPRIHIC2,18100.0
1740,SPRIJAR1,18100.0
1741,SPRIJAR2,18100.0
1742,SPRIKER1,18100.0
1743,SPRIKER2,18100.0
1744,SPRIMAR1,18100.0
1745,SPRIMAR2,18100.0
1746,SPRIQUI1,18100.0
1747,SPRIQUI2,18100.0
1748,SPRISPRI,18100.0
1749,SPRITROW,18100.0
1750,SPRIWES1,0.0
1752,SPRIWES3,18100.0
1753,SPRIWES4,18100.0
1754,SPRIWON1,18100.0
1755,SPRIWON2,18100.0
1757,STANFANS,0.0
1758,STANPERR,11750.0
1759,STANWHAR,11750.0
1760,STANWORT,11750.0
1769,THIRCUL1,5250.0
1771,THIROXF1,5250.0
1772,THIROXF2,5250.0
1773,THISBKW1,1500.0
1776,THOMADE1,0.0
1777,THOMADE2,11917.0
1779,THOMCHE1,11917.0
1780,THOMCHE2,11917.0
1781,THOMEME1,11917.0
1783,THOMGLA1,11917.0
1784,THOMGLA2,11917.0
1785,THOMJACQ,11917.0
1786,THOMKED1,11917.0
1787,THOMKED2,11917.0
1788,TRAFATK2,10474.0
1789,TRAFBALF,10474.0
1790,TRAFBANC,10474.0
1791,TRAFCLA1,10474.0
1792,TRAFCLA2,10474.0
1793,TRAFCLA4,10474.0
1794,TRAFDAWN,10474.0
1796,TRAFHUD2,10474.0
1797,TRAFHUD4,10474.0
1798,TRAFMARC,10474.0
1799,TRAFSTE1,10474.0
1800,TRAFSTE2,10474.0
1801,TRAFTHO1,10474.0
1802,TRAFTHO2,10474.0
1803,TRAFVAN1,10474.0
1804,TRAFVAN2,10474.0
1810,TWEECOU2,3000.0
1811,TWEECOU4,3000.0
1812,TWEEELLE,3000.0
1813,TWEEHALE,3000.0
1816,UNIVHOS1,0.0
1817,UNIVHOS2,0.0
1818,UNIVRIC1,0.0
1819,UNIVRIC2,0.0
1820,UNIVSUN1,0.0
1821,UNIVSUN2,0.0
1825,UPPECHI4,13125.0
1826,UPPECOM1,13125.0
1827,UPPECOM2,13125.0
1832,VALEADEV,2500.0
1833,VALECAYL,2500.0
1834,VALECRAM,2500.0
1835,VALEDER2,2500.0
1836,VALEDER4,2500.0
1837,VALEHIB1,2500.0
1838,VALEHIB2,2500.0
1839,VALEHYP1,2500.0
1840,VALEHYP2,2500.0
1841,VALEOAKR,2500.0
1843,VALEOPK2,2500.0
1844,VALEPLA1,2500.0
1845,VALEPLA2,2500.0
1846,VALESAL1,2500.0
1847,VALESHR1,2500.0
1848,VALESHR2,2500.0
1849,VALEWOO1,2500.0
1850,VALEWOO2,2500.0
1852,VERUEDEN,3500.0
1854,VICTCOMM,1722.0
1855,VICTLOT9,1722.0
1856,VICTMUBU,1722.0
1857,VICTWES1,1722.0
1859,VICTZONB,1722.0
1872,VISCCOM2,6711.0
1873,VISCCRAN,6711.0
1874,VISCFARN,6711.0
1875,VISCFOXM,6711.0
1876,VISCGAL1,6711.0
1877,VISCGAL2,6711.0
1878,VISCGAL3,6711.0
1879,VISCGARD,6711.0
1883,VISCPIVA,6711.0
1884,VISCSTEE,6711.0
1885,VISCTAV1,6711.0
1886,VISCTAV2,6711.0
1888,VISCVIGR,6711.0
1889,VISCWON1,0.0
1890,VISCWON2,6711.0
1891,VISCWON3,6711.0
1893,VISCWON5,6711.0
1896,WAVECAS1,9250.0
1897,WAVECAS2,9250.0
1898,WAVECLA1,9250.0
1899,WAVECLA2,9250.0
1903,WAVEDUN2,0.0
1905,WAVEDUN4,0.0
1906,WAVEDUN6,9250.0
1907,WAVEEDM1,9250.0
1908,WAVEEDM2,9250.0
1910,WAVEKIW1,9250.0
1911,WAVEKIW2,9250.0
1912,WAVEMER1,9250.0
1913,WAVEMER2,9250.0
1915,WAVESASK,9250.0
1916,WAVEVANC,9250.0
1918,WAVEWIN2,9250.0
1922,WELLALEX,33095.0
1923,WELLBAS1,33095.0
1924,WELLBAS2,33095.0
1925,WELLBOND,33095.0
1926,WELLBRA1,33095.0
1927,WELLBRA2,33095.0
1929,WELLCHES,33095.0
1930,WELLCOLG,33095.0
1931,WELLCOM1,33095.0
1933,WELLCOM4,33095.0
1934,WELLCRES,33095.0
1935,WELLDEAR,33095.0
1936,WELLDUFF,33095.0
1938,WELLDUN2,33095.0
1939,WELLDUN3,33095.0
1940,WELLEXE1,33095.0
1941,WELLEXE2,33095.0
1942,WELLGRA1,33095.0
1943,WELLGRA2,33095.0
1944,WELLGRE1,33095.0
1945,WELLGRE2,33095.0
1947,WELLHOR1,33095.0
1948,WELLHOR2,33095.0
1950,WELLMCL1,33095.0
1952,WELLMON1,33095.0
1953,WELLMON2,33095.0
1954,WELLMON4,33095.0
1956,WELLNAD1,0.0
1957,WELLNADI,33095.0
1958,WELLPERC,33095.0
1963,WELLSDA1,33095.0
1964,WELLSDA2,33095.0
1965,WELLSDA3,33095.0
1968,WELLSOU1,33095.0
1969,WELLSOU2,33095.0
1970,WELLTHJA,33095.0
1971,WELLWAT1,33095.0
1972,WELLWAT2,33095.0
1974,WELLWELL,33095.0
1975,WELLWIL1,33095.0
1977,WELLWIL3,33095.0
1978,WELLWIL4,33095.0
1983,WESTAMB1,22917.0
1984,WESTAMB2,22917.0
1985,WESTBAS1,10000.0
1986,WESTBAS2,10000.0
1988,WESTELG1,22917.0
1989,WESTELG2,12604.0
1991,WESTESSE,22917.0
1992,WESTHOL1,22917.0
1993,WESTHOL2,22917.0
1996,WESTLAM2,22917.0
1997,WESTMAL1,0.0
1998,WESTMAL2,0.0
1999,WESTMAL3,0.0
2001,WESTPLA1,22917.0
2002,WESTPLA2,22917.0
2003,WESTSAR2,22917.0
2004,WESTSAR4,0.0
2007,WESTWHE1,10000.0
2008,WESTWHE2,10000.0
2009,WEXFADMI,1000.0
2010,WEXFROY1,1000.0
2011,WEXFROY2,1000.0
