Stop ID,Stop Code,Traffic
2015,WHARBAS1,24600.0
2016,WHARBAS2,24600.0
2022,WHARBYR1,24600.0
2023,WHARBYR2,24600.0
2024,WHARCENT,24600.0
2026,WHARCOM1,24600.0
2027,WHARCOM2,24600.0
2029,WHARDEVO,24600.0
2031,WHARELM1,24600.0
2032,WHARELM2,24600.0
2033,WHAREME1,24600.0
2034,WHAREME2,24600.0
2035,WHAREMPR,24600.0
2037,WHAREUCL,24600.0
2041,WHARLEXI,24600.0
2042,WHARMCDO,22917.0
2043,WHARMOIR,24600.0
2044,WHARMPL1,24600.0
2045,WHARMPL2,24600.0
2046,WHAROXF1,24600.0
2047,WHAROXF2,24600.0
2049,WHARPAUL,24600.0
2050,WHARRIG1,24600.0
2051,WHARRIG2,24600.0
2054,WHARTEC1,24600.0
2055,WHARTEC2,24600.0
2056,WHARWDAL,24600.0
2057,WHARWYAT,24600.0
2060,WHITOMA3,5408.0
2061,WHITOMA1,5408.0
2062,WHITOMA2,5408.0
2063,WHITOMA4,5408.0
2066,WILKCHI1,3875.0
2067,WILKCHI2,3875.0
2068,WILLDEAR,1500.0
2069,WILLOSG1,1500.0
2070,WILLOSG2,1500.0
2071,WILLREGE,4500.0
2075,WILTSIS4,5933.0
2076,WINDADE1,0.0
2077,WINDADE2,10929.0
2079,WINDADE4,10929.0
2080,WINDDOO2,10929.0
2081,WINDDOO3,0.0
2082,WINDDOO4,10929.0
2083,WINDRIC1,10929.0
2084,WINDRIC2,10929.0
2085,WINDTAL1,10929.0
2086,WINDTAL2,10929.0
2095,WONDALDE,34184.0
2096,WONDATTA,34184.0
2097,WONDBEA1,34184.0
2098,WONDBEA2,34184.0
2099,WONDBLAC,34184.0
2100,WONDCOM1,34184.0
2101,WONDCOM2,34184.0
2102,WONDCOM3,34184.0
2103,WONDFAR1,34184.0
2104,WONDFAR2,34184.0
2105,WONDFAR3,34184.0
2106,WONDFAR4,34184.0
2107,WONDGAIN,34184.0
2108,WONDKIW1,34184.0
2109,WONDKIW2,34184.0
2111,WONDMMA1,34184.0
2112,WONDMMA2,34184.0
2113,WONDMMA3,34184.0
2114,WONDMMA4,34184.0
2115,WONDOXF1,34184.0
2116,WONDOXF2,34184.0
2117,WONDOXF3,34184.0
2118,WONDOXF4,34184.0
2119,WONDPVA1,34184.0
2120,WONDPVA2,34184.0
2121,WONDPVA4,34184.0
2122,WONDRIV1,34184.0
2123,WONDRIV2,34184.0
2124,WONDROSE,34184.0
2125,WONDSAR1,20455.0
2128,WONDSDA1,34184.0
2132,WONDSPR1,34184.0
2134,WONDTEE1,34184.0
2135,WONDVIL1,34184.0
2136,WONDVIL2,34184.0
2138,WONDVIS2,34184.0
2139,WONDVIS3,0.0
2140,WOODCAM1,7667.0
2141,WOODCAM2,7667.0
2142,WOODEDI1,7667.0
2143,WOODEDI2,7667.0
2144,WOODRIVE,7667.0
2146,WOODTOZ2,7667.0
2154,YORKADE1,18714.0
2155,YORKADE2,18714.0
2157,YORKCOL1,18714.0
2158,YORKCOL2,18714.0
2161,YORKLYL1,18714.0
2162,YORKLYL2,18714.0
2163,YORKMAI1,18714.0
2164,YORKMAI2,18714.0
2165,YORKREC1,18714.0
2166,YORKREC2,18714.0
2170,YORKTHA1,18714.0
2171,YORKTHA2,18714.0
2172,YORKWAT1,18714.0
2173,YORKWAT2,18714.0
2175,YORKWIL1,18714.0
2176,YORKWIL2,18714.0
2179,YXUTERM,0.0
2180,120CHER,0.0
2181,366OXFO,0.0
2182,500PROU,0.0
2183,730WOND,0.0
2184,720WOND,0.0
2185,ADELLEA7,24143.0
2186,ADELWILL,24143.0
2188,ALDEALD2,5000.0
2190,AMBLGRN2,2750.0
2194,BASEWHA1,11567.0
2195,BERKBER1,3833.0
2196,BERKBER2,3833.0
2198,BERKGAR2,3833.0
2203,BRADADE3,14631.0
2204,BRADPOMI,14631.0
2205,BRADWIL4,14631.0
2206,BRADWOPS,5408.0
2207,BRYDCORN,8643.0
2208,BRYDGRAY,8643.0
2209,CHEABRA2,13920.0
2210,CHERMALF,0.0
2212,CLARWHI2,17725.0
2213,COMMBOL1,26217.0
2215,COMMMED1,26217.0
2216,COMMMED2,26217.0
2217,COMMWCO1,26217.0
2218,DUFFWATS,6000.0
2219,DUNDMCOR,16069.0
2220,EMERRIDG,1786.0
2223,FANCOLL2,9167.0
2224,FANCOLL3,9167.0
2225,FANCOLL4,9167.0
2226,FANCOLL5,9167.0
2228,FCBLCHE1,9167.0
2229,FCBLCHE2,9167.0
2230,FCBLFLE1,9167.0
2231,FCBLFLE2,9167.0
2233,HASTVIR2,2100.0
2234,HIGBKIL1,31920.0
2235,HIGBTOWN,31920.0
2236,HIGVWHA3,0.0
2239,HORTCOL1,21958.0
2240,HORTCOL2,21958.0
2241,HUROHIG1,12604.0
2242,JALNBRA7,4430.0
2243,JALNCONW,4430.0
2248,LAWSBLF1,3900.0
2249,LAWSBLF2,3900.0
2251,MORNCON3,0.0
2252,MORNMOR4,5000.0
2256,OAKRMALL,2000.0
2257,OXFOCLA4,26603.0
2259,PINNFAN1,3267.0
2262,PONDBRA4,9700.0
2264,PONDDEV1,9700.0
2267,RAILDAYB,2500.0
2268,REMARK,0.0
2272,RIDGKER2,1875.0
2276,SOUTHOSP,2500.0
2279,TRAFFAL2,10474.0
2284,VICZONC,1722.0
2290,WESTPHA1,22917.0
2291,WESTPHA3,22917.0
2292,WESTTHO1,10000.0
2293,WHARHORT,24600.0
2295,WHOKMANB,4430.0
2296,WHOKMASB,4430.0
2297,WILTMIDP,5933.0
2299,WILTPMI2,5933.0
2300,WILTPMI4,5933.0
2303,WILTSIS2,0.0
2304,WINDDOO1,10929.0
2305,WONDVIS4,34184.0
2306,HUROBRI3,0.0
2309,BLUESUN1,3000.0
2313,CULVCUL2,0.0
2314,DUNDVMP1,16069.0
2315,DUNDVMP2,16069.0
2317,HAMIWIL1,16174.0
2318,HAMIWIL2,16174.0
2322,WONDSAR2,34184.0
2323,WONDSPRI,34184.0
2324,BRADADE4,14631.0
2325,BRADAGN1,14631.0
2326,BRADWEL1,14631.0
2327,BRADWEL2,14631.0
2329,CLARAVA2,17725.0
2331,FANCOLL1,9167.0
2333,KINGDIP1,2250.0
2334,KINGDIP2,2250.0
2335,NEWBBRA1,6500.0
2336,RIVEWHA2,16938.0
2337,SOUTNOD3,22118.0
2341,FOREHIL1,9100.0
2342,FOREHIL2,9100.0
2343,GAINWON4,11222.0
2352,PHILBILL,3000.0
2353,101CHER,0.0
2354,105CHER,0.0
2355,115CHER,0.0
2356,140CHER,0.0
2357,160CHER,0.0
2358,170CHER,0.0
2359,180CHER,0.0
2360,190CHER,0.0
2361,200WEST,0.0
2362,201RIVE,0.0
2363,201WEST,0.0
2364,304OXFO,0.0
2365,314OXFO,0.0
2366,368OXFO,0.0
2367,540PROU,0.0
2368,560PROU,0.0
2369,570PROU,0.0
2370,575PROU,0.0
2371,585PROU,0.0
2372,595PROU,0.0
2373,600PROU,0.0
2374,605PROU,0.0
2375,670HORI,0.0
2376,680WOND,0.0
2377,690WOND,0.0
2378,695PROU,0.0
2379,700WOND,0.0
2380,710WOND,0.0
2381,740PROU,0.0
2382,744PROU,0.0
2383,85WAL,0.0
2385,BEAVOAKC,7125.0
2387,BEAVSARN,20455.0
2388,BEAVWILR,7125.0
2389,BEAVWON1,7125.0
2390,CAPUOXFO,5875.0
2392,COMMMEDG,26217.0
2393,CRUMOXFO,2725.0
2394,CUDDARTI,0.0
2395,CUDDPAGE,0.0
2396,HYDEFITZ,21562.0
2397,HYDEGAI1,21562.0
2398,HYDEGAI2,21562.0
2399,HYDEIVA2,21562.0
2400,HYDEOXF3,21562.0
2401,HYDEPRIP,21562.0
2402,HYDEROY1,21562.0
2403,HYDEROY2,21562.0
2404,HYDESCA1,21562.0
2405,HYDESCA2,21562.0
2406,MASOMALL,0.0
2407,OAKCMAP1,0.0
2408,OAKCMAP2,0.0
2409,OAKCOAKC,0.0
2410,OXFOVMPW,26603.0
2411,PAGECUDD,1750.0
2412,SOVEADM1,1000.0
2413,SOVEADM3,1000.0
2414,SOVESOVE,0.0
2415,BEAVCAP1,7125.0
2416,BEAVCAP2,7125.0
2417,BEAVHOR2,7125.0
2418,BEAVPROU,7125.0
2419,SEAGHYP1,0.0
2421,STANFAN1,0.0
2423,VICTZON7,1722.0
2426,COMMWCO2,26217.0
2428,WELLCRE2,33095.0
2433,SOWEMCCA,2500.0
2434,SUNNGOUG,10791.0
2435,THISSWEN,1500.0
2436,WESTMAL4,0.0
2437,WESTMAL5,0.0
2438,WESTMAL6,0.0
2447,HIGBREMB,31920.0
2449,PONDSCE2,9700.0
2452,SHELODEL,0.0
2453,COMMHIG1,26217.0
2458,VALEDER1,16938.0
2461,COMMBEA1,26217.0
2462,COMMBEA2,26217.0
2463,COMMBEA3,0.0
2464,COMMFOE1,26217.0
2465,COMMFOE2,26217.0
2466,COMMTOP1,26217.0
2467,COMMTOP2,26217.0
2468,DARNMEAD,1000.0
2469,FANSGLE3,9167.0
2470,FANSMCL3,9167.0
2472,GLENGLE2,3375.0
2473,GLENGLV2,3375.0
2474,GLENMCG1,3375.0
2475,GLENRID2,3375.0
2476,LIGHEMER,0.0
2477,LIGHREAR,0.0
2478,LIGHWHSA,0.0
2482,MEADDORM,2375.0
2483,MEADEVAN,2375.0
2484,MEADGOOD,2375.0
2485,MEADREA3,2375.0
2486,REARCHE1,750.0
2488,ROXBCAS2,7750.0
2490,SISEGVA2,2000.0
2492,SISEWIG2,2000.0
2493,HYDESAR1,21562.0
2494,HYDESAR2,21562.0
2499,VICTWEST,1722.0
2504,2454MAIN,14000.0
2505,517FANSH,0.0
2506,CAMPMARI,3500.0
2507,CAMPSUNR,3500.0
2508,COLTBROA,0.0
2510,FANSALD1,9167.0
2511,FANSALD2,9167.0
2512,FANSDERW,9167.0
2513,FANSFOXW,9167.0
2514,FANSPIN2,9167.0
2515,FANSPINN,9167.0
2516,FANSWON1,9167.0
2517,FANSWON2,9167.0
2518,MAINCAMP,14000.0
2522,WHARCAMP,24600.0
2523,WHARSAVO,24600.0
2525,WONDBRA2,34184.0
2528,WONDWHAR,34184.0
2531,COMMCAD1,26217.0
2532,COMMCAD2,26217.0
2533,COMMCHE1,26217.0
2534,COMMCHE2,26217.0
2535,COMMGRA2,26217.0
2536,COMMGRAN,26217.0
2537,COMMHAL2,26217.0
2538,COMMREYN,26217.0
2539,COMMSTE1,26217.0
2542,KAINKIRK,4167.0
2543,KAINOXFN,4167.0
2545,KAINRIVE,4167.0
2546,KAINSUMM,4167.0
2547,RIVESHOR,500.0
2549,DOONMUS3,3500.0
2575,BEAVOAK2,7125.0
2586,HYPAWALM,21562.0
2589,NOTRBELM,5500.0
2590,NOTRNORT,5500.0
2591,NOTRSDAL,5500.0
2592,NOTRVIS2,5500.0
2593,WHARLEGE,24600.0
2594,WHARSOUT,24600.0
2595,WHARWON2,24600.0
2596,WONDPOWR,34184.0
2597,BRADMEDI,14631.0
2598,JALNARC5,4430.0
2600,THIROFO2,5250.0
2601,BRIAMEL3,3750.0
2602,405SUGA,0.0
2603,425SUGA,0.0
2604,565PROUD,0.0
2605,BASECOTS,11567.0
2610,WONDWHA2,34184.0
2611,CHEEGLOB,0.0
2612,COMMGLOB,0.0
2613,COMMMABR,0.0
2614,FANSDAL2,9167.0
2615,FANSDALM,9167.0
2616,PARKMEHE,0.0
2619,COLTSOU2,12630.0
2620,CRANBAR2,4000.0
2621,CRANBAR3,4000.0
2622,CRANBIRC,4000.0
2623,CRANROBE,4000.0
2624,CRANSCHR,4000.0
2625,CRANVIS2,4000.0
2629,SOUTPOME,22118.0
2631,TILLSOU2,0.0
2632,TILLSOUT,0.0
2633,VISCDUN2,6711.0
2635,ADMITRA2,3000.0
2636,CLARBAY2,17725.0
2637,CLARBAY1,17725.0
2638,CLARGOR2,17725.0
2639,CLARPEN1,17725.0
2640,CLARPEN2,17725.0
2641,FERNHAM1,7500.0
2642,FERNHAM2,7500.0
2643,FERNHOM1,7500.0
2645,FERNVIN1,7500.0
2646,GOREBRA2,7438.0
2647,GOREFIR2,7438.0
2648,GOREVAL2,7438.0
2650,HALEHAM2,7500.0
2651,HALEMAG2,7500.0
2652,HAMIBRA2,16174.0
2653,HAMICLA1,17725.0
2654,HAMICRI1,16174.0
2655,HAMICRI2,16174.0
2656,HAMIFAI1,16174.0
2657,HAMIGOR1,16174.0
2658,HAMIOAKL,16174.0
2659,HAMIRIV2,16174.0
2660,HAMIVALL,16174.0
2661,HAMIWAT2,16174.0
2662,HAMIYMCA,16174.0
2663,HYDEHAZE,21562.0
2664,HYDERIV1,21562.0
2665,MANITWE2,1000.0
2666,MARCEXMO,5500.0
2667,MARCJULI,5500.0
2668,MARCNOE2,5500.0
2670,MARCTRA2,5500.0
2671,MARCWOOD,5500.0
2672,MONTELD2,0.0
2673,MONTTWE2,0.0
2674,TWEEBER2,3000.0
2675,TWEEFAI2,3000.0
2676,TWEEMAN2,3000.0
2677,WEXFADM2,1000.0
2683,HORTSPRI,21958.0
2684,GRANRIDO,4750.0
2685,HYDENRN1,21562.0
2686,HYDENRN2,21562.0
2687,HYDENRSL,21562.0
2688,SPRIFORH,18100.0
2689,WELLHARL,33095.0
2690,ADELDUFR,24143.0
2691,SUNRHOWA,1000.0
2692,565PROU,0.0
2693,ADELBLAC,24143.0
2694,COSTCO,0.0
2695,FARMBOY1,0.0
2696,SOBEYS,0.0
2697,SUNNADE2,10791.0
2699,SUNNBLAC,10791.0
2700,SUNNYMCA,10791.0
2701,BEAVWHET,7125.0
2702,WESTTHO2,10000.0
2703,SUNRCOLT,12630.0
2704,FANSHIG2,9167.0
2705,GENGRE2,3750.0
2706,GRENADE2,3750.0
2707,GRENLAI2,3750.0
2708,GRENMID1,3750.0
2709,GRENTRO1,3750.0
2710,HIGH1550,0.0
2711,HIGHKIL2,31920.0
2712,HIGHTOW1,31920.0
2713,PHILBIL2,3000.0
2714,PHILBIL3,3000.0
2715,PHILDON2,3000.0
2716,PHILPEN2,3000.0
2730,WONDFAR5,34184.0
2732,FANSMCL1,9167.0
2734,FANSSTAC,9167.0
2736,KINGTALB,2250.0
2737,QUEERIC1,10233.0
2740,RICHKIN4,21667.0
2741,RICHQUE1,21667.0
2742,RICHQUE2,21667.0
2743,RIDOYOR2,6350.0
2744,WATEKINS,6714.0
2745,OXFOVMP1,26603.0
2747,SHERWOOD,0.0
2748,SOUTSING,22118.0
2749,SOUTSPRI,22118.0
2750,SUNNCANV,10791.0
2751,WHARCAST,24600.0
2752,WONDBRA3,34184.0
2753,FANSDAL3,9167.0
2754,FANSDAL4,9167.0
2755,FANSFOX1,9167.0
2756,FANSWON3,9167.0
2758,COMMAND1,26217.0
2759,COMMWES1,26217.0
2760,DALHBRI2,0.0
2761,DALHMCM1,0.0
2762,KERNRID1,6000.0
2763,KERNSPR1,6000.0
2764,SOUTBAS1,1500.0
2765,SOUTBAS2,1500.0
2766,SOUTGAR1,1500.0
2767,SOUTGAR2,1500.0
2768,SOUTPINE,22118.0
2769,SOUTSWCC,22118.0
2770,TOPPCOM1,4250.0
2772,WESTWIN1,10929.0
2773,1985RIC1,0.0
2774,1985RICH,0.0
2775,331COMMI,0.0
2776,550BERKS,0.0
2779,ADELGLE1,24143.0
2780,AMBECORL,2750.0
2781,AMBEGRAN,2750.0
2782,AMBEHESK,2750.0
2783,AMBEHILL,2750.0
2784,AMBEWTHA,2750.0
2785,AZIZWEST,0.0
2786,BARKHUR1,2429.0
2787,BARKKIPP,2429.0
2788,BARKMEL1,2429.0
2789,BARKMELS,2429.0
2790,BRADERN1,14631.0
2791,BRADERN2,14631.0
2792,BRADJAL1,14631.0
2793,BRADJAL2,14631.0
2794,BRADJAL3,14631.0
2795,CHEACOLB,13920.0
2796,COLBCHEA,8364.0
2797,COLBGRO1,8364.0
2798,COLBGRO2,8364.0
2799,COLBOXFO,8364.0
2800,COLBSJM1,8364.0
2801,COLBSJM2,8364.0
2802,COMMCAR1,26217.0
2803,COMMCAR2,26217.0
2804,COMMHIG2,26217.0
2805,COMMHIG3,26217.0
2806,COMMHIHE,26217.0
2807,COMMHILD,26217.0
2808,COMMKIFD,26217.0
2809,COMMRIDO,26217.0
2810,COMMUPP1,26217.0
2811,COMMWEL1,26217.0
2812,COMMWELL,26217.0
2813,COMMWHA1,26217.0
2814,COMMWHA2,26217.0
2815,COMMWORT,26217.0
2816,DEVEBANB,4333.0
2817,DEVEGLEN,4333.0
2818,DEVELYSA,4333.0
2819,DEVEPOND,4333.0
2820,EXETBRE1,19429.0
2821,EXETBRE2,19429.0
2822,EXETBREC,19429.0
2823,EXETMEA2,19429.0
2824,EXETMEA3,19429.0
2825,EXETMEA4,19429.0
2826,EXETMEA5,19429.0
2827,EXETWHIT,19429.0
2828,EXETWON1,19429.0
2829,EXETWOND,19429.0
2830,FANSFREE,9167.0
2831,FANSRIC4,9167.0
2832,FANSRIC5,9167.0
2833,FANSTRO3,9167.0
2834,FANSTRO4,9167.0
2835,FANSWOND,9167.0
2836,FOODBASC,0.0
2837,GIANTIGR,0.0
2839,GLENFANS,3375.0
2840,GLENGLE4,3375.0
2841,GLENMCL1,3375.0
2842,GLENMCL2,3375.0
2843,GLENRID1,3375.0
2844,GRENDEV1,3750.0
2845,GRENDEVO,3750.0
2846,GRENSTA1,3750.0
2847,GRENSTAC,3750.0
2848,GRENTROS,3750.0
2849,HUROLAMB,12604.0
2850,KIPPADE1,6250.0
2852,KIPPBEL1,6250.0
2853,MEADQUA1,1500.0
2854,MEADQUAR,1500.0
2855,MEADSUN1,1500.0
2856,MEADSUNN,1500.0
2857,PINNERIV,3267.0
2858,PINNFANS,3267.0
2859,PINNMCGA,3267.0
2860,PINNPLN1,3267.0
2861,PINNPLNE,3267.0
2862,PLANFAI3,3500.0
2863,PLANFAIR,3500.0
2865,QUARCALL,1500.0
2866,QUARPLN1,1500.0
2867,QUARPLNE,1500.0
2868,RALECOLT,1000.0
2869,RALERALE,1000.0
2870,RICHBERN,21667.0
2871,RICHNCR1,21667.0
2872,RICHNCRE,21667.0
2873,RICHPLN1,21667.0
2874,RICHPLNE,21667.0
2876,RICHWES3,21667.0
2877,RICHWEST,21667.0
2878,SOUTMONT,22118.0
2879,STACFAN1,3000.0
2880,SUNNRIC1,10791.0
2881,SUNNRICH,10791.0
2882,SUNNVIL1,10791.0
2883,SUNNVILW,10791.0
2884,TILBPOME,0.0
2885,TILLRALE,0.0
2887,WELLSDA5,33095.0
2889,WESTELG3,22917.0
2892,WHARBAS3,24600.0
2894,WHARCAM1,24600.0
2896,WHARRIV1,24600.0
2897,WHARSAV1,24600.0
2898,WHITBRA1,5408.0
2899,WHITBRAD,5408.0
2900,WHITDOW1,5408.0
2901,WHITDOW2,5408.0
2902,WHITDOWE,5408.0
2903,WHITEXE1,5408.0
2904,WHITEXE2,5408.0
2905,WHITEXE3,5408.0
2906,WHITEXET,5408.0
2908,FANCOLL6,9167.0
2910,STACFANS,0.0
2911,WELLBAS3,33095.0
2912,WESTLAM1,22917.0
2915,PONDAIL2,9700.0
2916,KINGWEL2,2250.0
2929,1030CLAR,0.0
2930,15701ROB,0.0
2931,15835ROB,0.0
2932,1901CRUM,0.0
2933,1980CRUM,0.0
2934,CLARCHE,17725.0
2935,CLARKOXF,17725.0
2936,CLARSTR,17725.0
2937,HUROCLA1,12604.0
2938,HUROCLA2,12604.0
2939,HUROVET,12604.0
2940,HUROVET1,12604.0
2941,ROBHILEB,0.0
2942,ROBHILSB,0.0
2943,ROBHURO,0.0
2944,ROBICRU1,0.0
2945,ROBICRUM,0.0
2946,ROBIHUR1,0.0
2947,CLARCHE3,17725.0
2948,CLAROXF4,17725.0
2949,WILTCOM1,5933.0
2950,2530INNO,0.0
2951,2860INNO,0.0
2952,CONCINN1,0.0
2953,DISCDRO1,0.0
2954,DROEBRA1,0.0
2955,HAMIORI1,16174.0
2956,HAMIORI2,16174.0
2957,HAMWILD1,16174.0
2958,HAMWILD2,16174.0
2959,VENTINN1,0.0
2961,WHARMOR2,24600.0
2962,KINGADE1,2250.0
2963,KINGADE2,2250.0
2964,KINGBUR3,2250.0
2965,KINGBUR4,2250.0
2967,BRADMIL1,14631.0
2968,BRADMIL2,14631.0
2969,HIGBEDG1,31920.0
2970,BRADPOM1,14631.0
2971,QUEERIC2,10233.0
2972,ONTAKIN1,1900.0
2973,ONTAKIN2,1900.0
2974,OXFORIV1,26603.0
2975,RIVEOXF1,500.0
2976,YORKWEL1,18714.0
